BR,WL,MAV,MV,STD,RMSE,Max,Min,VAR,SEN,MDF,MNF,Max_p,Min_p,r_axis,target
0.1800600400266844,20.58801333790214,0.0068649594324448,0.0068649594324448,0.6821554414428712,0.0136588942299746,1.2201643589863564,-1.5234199766813767,0.0068672492788198,2469.262017724467,24.84583475013703,50.38980795566782,1224.5531620595973,1.0824674490095276e-14,z,prone
0.1000333555703802,42.18168676201498,0.0140652506708952,0.0140652506708952,1.1489449806095804,0.0133948609105295,1.9272527387330327,-2.803278402325536,0.0140699422154819,8199.440960778658,45.27538227552214,43.06114966120386,1918.8470172203477,2.0627943797535409e-13,z,prone
0.2600866955651884,2.351245078239824,0.0007837483594132,0.0007837483594132,0.4342932776852154,0.0108340219639694,1.0609280970424195,-1.5851808593419463,0.0007840096959785,80.16974627157217,4.4768779934115965,71.01938781248525,431.0960292303864,1.27675647831893e-14,z,supine
0.1800600400266844,12.785069707459122,0.0042631109394661,0.0042631109394661,0.2099578318033929,0.0058737075237768,0.469548171706835,-0.5637553049117235,0.004264532924436,535.1140692284002,11.56626635120859,39.10380926078852,173.24768387551794,5.245803791353865e-15,z,supine
0.2200733822548365,2.1465118266358214,0.0007157425230529,0.0007157425230529,0.1591088368533884,0.0045639474240225,0.3200923236170533,-0.4454018183775542,0.0007159812630539,28.196689599272503,2.655027758766022,53.48140805030621,131.51175317479925,8.520961713998076e-15,z,supine
0.2000666888962987,54.7303023536204,0.0182434341178734,0.0182434341178734,0.2780679914077359,0.0077164657298155,1.0643391860229232,-0.6085211965340357,0.0182495172903035,11084.586885780049,52.64168235766228,42.34429359797623,279.97601748929293,2.7422508708241367e-14,x,lateral R
0.2200733822548365,-1.483722469637362,0.0004947390695689,-0.0004947390695689,0.0836077015265243,0.0022516647999514,0.1888795822306483,-0.2885110559767038,-0.0004949040926075,3.330297499587941,0.912455135826954,74.89037155801506,79.24266163811934,4.0523140398818206e-15,x,lateral R
0.0600200133422281,5.63494284660052,0.001878940595732,0.001878940595732,0.1784358192121728,0.0034179807682873,0.4767911295321915,-0.383533333953194,0.0018795673270848,89.04432514160227,4.718165033718147,44.638602121162485,153.13606891668078,1.6653345369377348e-15,x,lateral R
0.2000666888962987,-26.571323036913235,0.008857107678971,-0.008857107678971,0.5384930953079011,0.0172044299927311,2.137276052920757,-2.8407196418153697,-0.0088600610326486,3021.362576332874,27.483461282800945,41.19670752902015,521.8337694757263,1.7763568394002505e-14,x,lateral L
0.1600533689126084,-9.528371733819828,0.003177182972264,-0.003177182972264,0.4979923825449074,0.0165585509797829,2.4510446849586254,-2.5250438556522434,-0.0031782427397664,207.74918410585477,7.206753501158735,55.81029414093525,455.7734354151431,6.744604874597826e-14,x,lateral L
0.380126751167445,-11.79774550607612,0.0039338931330697,-0.0039338931330697,0.1688797821564304,0.0064913590581365,0.3142003732582733,-0.4651155406668703,-0.0039352053055624,489.9973897400116,11.067942330668464,47.16615978659036,192.15045226826857,1.9428902930940243e-14,x,lateral L
0.2800933644548182,-7.229185695819059,0.002409728565273,-0.002409728565273,0.4419735489653854,0.0138455374336703,1.7243570618673758,-1.4853106559034626,-0.0024105320759649,169.87291651414336,6.516765235033087,59.674639929435166,438.1294393245254,8.215650382226158e-15,z,prone
0.3401134089392928,-2.738206957057102,0.0009130399990187,-0.0009130399990187,0.1496376172328015,0.0045697023262223,0.5878703576151071,-0.529947906816186,-0.0009133445487181,7.913508622901925,1.4065479571367203,215.40748005267503,123.67717515945968,2.1926904736346838e-15,z,prone
0.0800266844563042,-7.310747175751883,0.002437728301351,-0.002437728301351,0.1839469192278879,0.0040369526692088,0.4538954445524432,-0.6773447973332583,-0.0024385414195302,246.87159034726847,7.856073929566671,47.349454800110166,140.965357898039,7.494005416219807e-15,z,prone
0.1800600200066688,16.369023033882826,0.0054563410112942,0.0054563410112942,0.729418292239016,0.0215084440284328,4.18382674445417,-2.597027740294831,0.0054581603980935,1005.6958406511656,15.856353936601929,58.07056344727744,580.4894669976583,1.121325254871408e-14,z,supine
0.1600533689126084,-21.236895666860256,0.0070813256641748,-0.0070813256641748,0.2617540103163863,0.0076039183655111,0.615900365618974,-0.6842701915015471,-0.0070836876807405,1683.9202097475077,20.5177984305548,42.01744737471081,271.4299835169768,3.3750779948604765e-14,z,supine
0.1600533689126084,9.17485366399013,0.0030593043227709,0.0030593043227709,0.1960229848238601,0.005754744274902,0.5258986543154006,-0.4721423521206916,0.0030603247711774,309.3083923189228,8.793582778352103,44.48750358688737,135.96219346536267,3.996802888650564e-15,z,supine
0.2600866955651884,-27.146251037027465,0.0090487503456758,-0.0090487503456758,0.4979375878600217,0.0155199157152266,1.951417904464613,-0.9993143093967956,-0.009051767601543,2524.869343890565,25.12403900595287,48.58487213945084,421.3310430466672,4.884981308350689e-15,x,lateral R
0.1400466977985323,-60.14017853037345,0.0200534106470068,-0.0200534106470068,0.5723265395551603,0.0137387484608484,1.118005990109331,-1.313460174588442,-0.0200600995765088,12904.12553760456,56.79816356539303,38.44214234676853,494.6674552042066,4.030109579389318e-14,x,lateral R
0.2600867244829886,-42.928522651694735,0.0143142789768905,-0.0143142789768905,0.4790376343937012,0.0136748681115076,0.8887042590259714,-1.3748288985924209,-0.0143190535862891,6368.176397877974,39.90042730935965,38.60333982574192,448.1612036535995,4.6629367034256575e-15,x,lateral R
0.2000666888962987,12.839073111343875,0.0042796910371146,0.0042796910371146,0.6556953892106281,0.0164848290940365,1.4703137570203535,-1.7265084319175763,0.0042811180764735,515.2697728655775,11.349777232016246,30.14416759542292,840.0783211308177,3.1530333899354446e-14,x,lateral L
0.1400466977985323,-16.632328259585222,0.0055459580725525,-0.0055459580725525,0.5104132673458448,0.0111126253463513,0.8626475087176485,-1.186803452346799,-0.0055478079585007,717.216259774463,13.390446779089029,48.25478351009281,591.9457717521304,3.1752378504279483e-14,x,lateral L
0.1200400266844563,39.35407728287353,0.0131223998942559,0.0131223998942559,0.4279183109678302,0.0095048184504234,1.0381203004659822,-0.8978543017071937,0.0131267769455882,5429.015522624012,36.8409267073455,39.77542030591546,367.2327166163348,6.242228955954944e-14,x,lateral L
0.0800266755585195,-6.885006953828658,0.0022950023179428,-0.0022950023179428,0.4854464936502676,0.0111750536986779,1.4931984414098716,-2.5043000906945805,-0.0022957675738008,185.0068274269,6.800860743812139,78.55763479116757,422.6695569479692,2.19824158875781e-14,z,prone
0.1000333555703802,6.678477468529107,0.0022269014566619,0.0022269014566619,0.0701493286600544,0.0019500111268922,0.1939069742375044,-0.1772083846127215,0.0022276442523445,199.6137332510811,7.064236215810615,41.08400799865745,63.901470363741005,5.8841820305133305e-15,z,prone
0.1000333555703802,-0.5660784025094099,0.0001887557194096,-0.0001887557194096,0.0907069284654168,0.0019988984486037,0.2196533464072203,-0.2619603716755577,-0.0001888186799564,0.0002934707041322,0.0085654933327312,9844.30028401267,108.3994283901828,1.2281842209915794e-14,z,prone
0.0800266755585195,18.64535487004032,0.0062151182900134,0.0062151182900134,1.0758114161154362,0.020031638244499,2.75872461189258,-3.490664420616342,0.0062171906869093,1351.1356313127176,18.37889843892118,42.23761250797171,1166.7277045504657,7.638334409421078e-14,z,supine
0.2200733822548365,12.275496295608969,0.0040931964973687,0.0040931964973687,0.209404872895099,0.0063212685918461,0.4363620688028378,-0.6708255388289733,0.0040945618064072,384.9771145077526,9.810416842669742,34.05165495525584,151.05484572367155,2.958744360626042e-14,z,supine
0.1200400266844563,2.1086551815100023,0.0007031194336478,0.0007031194336478,0.3572962433447861,0.0095407646760357,1.449149754240521,-1.5581950371984852,0.0007033539631454,6.926185954689003,1.315882399256199,130.91664430303538,332.0771842656799,3.4250380309686086e-14,z,supine
0.1000333444481493,-10.961866047312949,0.0036539553491043,-0.0036539553491043,0.3434378158729276,0.0079912534859789,0.987694267732961,-0.98507211197184,-0.003655173740351,534.4977551660397,11.55960374716668,53.00970530913428,363.62017528251886,1.5099033134902132e-14,x,lateral R
0.2600867244829886,-1.5433141528482943,0.0005146095874785,-0.0005146095874785,0.1278655933153609,0.0038496788985575,0.3136664303218309,-0.3532445761504268,-0.0005147812384417,32.71274413161437,2.859752792271317,45.18585654418835,117.13134083430651,3.5665914666083146e-15,x,lateral R
0.0600200133422281,61.59874343241172,0.020539761064492,0.020539761064492,0.2519007417250592,0.00634968683875,0.9625848857443596,-0.7225686626903445,0.0205466122189499,9570.899916027354,48.91548813010904,40.91474691390413,210.0854118092944,4.5852210917018965e-14,x,lateral R
0.160053351117039,14.943452727693831,0.0049811509092312,0.0049811509092312,0.5675214446541862,0.0176646072274469,2.5963187258513014,-1.723851143342838,0.0049828118465134,910.6298866400164,15.088322360686892,46.83557277588144,467.7389485578546,5.773159728050814e-15,x,lateral L
0.4801601067378252,25.92884361802659,0.0086458298159475,0.0086458298159475,0.2501438263539867,0.0107173903734879,0.610449221379974,-0.5460202680373872,0.0086487136817967,2943.076844005663,27.125066101328045,45.63211054960416,239.0409912314424,9.686695889854492e-15,x,lateral L
0.420140093395597,6.617602396931826,0.0022066029999772,0.0022066029999772,0.2824575371178599,0.010611683694587,0.7457515795350887,-0.8255504801817769,0.0022073390249939,134.24116043309448,5.793124382254676,60.740903870557055,333.56435272801383,7.799316747991725e-15,x,lateral L
0.0800266755585195,-4.3035552010214815,0.0014345184003404,-0.0014345184003404,0.496557495545359,0.0109551643086801,1.7084320919218854,-1.5299427083344015,-0.0014349967325846,56.15137926874217,3.746711200130795,22.804144860829695,482.7098975531841,1.9317880628477724e-14,z,prone
0.2400800533689126,-7.949305655829649,0.002650652102644,-0.002650652102644,0.1469961185503518,0.0053426024144937,0.4816747587376413,-0.6887688254053672,-0.0026515362427717,370.7802069416261,9.62782694772847,44.79108486325013,118.98513373372926,1.27675647831893e-14,z,prone
0.1400466977985323,0.9159594463270082,0.0003054216226498,0.0003054216226498,0.1534339245950403,0.0061234498299836,0.4737833398304957,-0.3627157696151037,0.0003055234977741,9.381833473070625,1.5314889383432242,40.28579650039443,117.72732543636648,4.801714581503802e-15,z,prone
0.0600200066688896,5.900187944111746,0.0019667293147039,0.0019667293147039,0.3166643431044436,0.0087121669595718,0.7877941663988706,-0.932472900304787,0.0019673851097404,130.75065316228066,5.717312593392998,64.37112250949805,375.7339523834375,7.993605777301127e-15,z,supine
0.1000333555703802,-67.01423567030217,0.0223455270657893,-0.0223455270657893,0.5366981628096419,0.0104320426130716,2.4514029621662434,-1.6397368930859686,-0.0223529805437966,15687.57461005736,62.62502417176651,46.474029740685545,558.5335083153599,3.519406988061746e-14,z,supine
0.0600200133422281,5.700925012048025,0.0019009419846775,0.0019009419846775,0.3340982864152967,0.008325377942484,1.1652519394668763,-0.8683398862620559,0.0019015760547192,104.89711537612334,5.1209646399902855,83.07126367820108,262.0176020543884,6.994405055138486e-15,z,supine
0.3401133711237079,-4.450180873430611,0.0014833936244768,-0.0014833936244768,0.4741069501086413,0.0148080968746003,2.0948993522889614,-1.584392488628224,-0.0014838882538948,325.87466468660034,9.02599945555339,51.5212249176558,470.7075970898921,2.4980018054066026e-15,x,lateral R
0.1400466977985323,-55.244233370321865,0.0184208847516911,-0.0184208847516911,0.3821423152579718,0.00988118656436,0.9337014719569148,-1.3770578514286436,-0.0184270291428691,14079.53869586486,59.32861597885303,45.84032567632778,333.4646988026373,6.938893903907228e-14,x,lateral R
0.2800933955970647,-4.398101210838249,0.0014665225778053,-0.0014665225778053,0.1991726311272197,0.0058144646986006,0.5650527375207399,-0.5736870146297376,-0.0014670117447759,31.552887045151493,2.8085978283278425,28.106449107859444,173.28369545057558,4.274358644806853e-15,x,lateral R
0.1400466822274091,-4.31046151913813,0.0014368205063793,-0.0014368205063793,0.5218637498462438,0.0130087084387075,2.7704485951578515,-1.4506938760902803,-0.0014372996062481,70.3110633057307,4.192584623645977,52.473401236848666,397.4323560821917,3.0420110874729296e-14,x,lateral L
0.2200733822548365,18.178012016292577,0.0060613577913613,0.0060613577913613,0.1956654296814814,0.0048468003270795,0.6028587812459641,-0.5636088589709787,0.0060633795918253,2259.1323860445186,23.765165610850048,51.48479108340017,192.0034685961705,2.88935542158697e-14,x,lateral L
0.2800933955970647,-6.627975257318193,0.0022100617730304,-0.0022100617730304,0.1414156603632958,0.0042635890225793,0.321170828962677,-0.3604518808666225,-0.0022107989517405,184.1830482373867,6.785702768272913,37.14910328301883,168.1953073480583,9.381384558082571e-15,x,lateral L
0.3001000333444481,-18.783452042456894,0.0062611506808189,-0.0062611506808189,0.5158454116280765,0.0138042757214662,2.5613150456005265,-2.245536298139983,-0.0062632384269613,1069.3526828595,16.350479219731604,34.04568645603344,362.9057467162926,1.4488410471358293e-14,z,prone
0.1800600400266844,61.6556537997975,0.0205587375124366,0.0205587375124366,0.2902913540500471,0.0065035380222952,0.7382701989102681,-1.0113570763527666,0.0205655949965968,16975.791905172802,65.14559061282046,45.79441141017293,281.51492639440977,2.289834988289385e-14,z,prone
0.0800266844563042,-9.00153502585649,0.0030015121793452,-0.0030015121793452,0.3751817200433088,0.0092552959613529,0.8136507469161777,-1.1578608149036926,-0.0030025133508527,910.7845201648362,15.089603375874695,67.35692468775359,370.6949095124235,1.7486012637846216e-14,z,prone
0.3601200400133377,-3.560930938022164,0.0011869769793407,-0.0011869769793407,0.1185936535344608,0.0051083579515115,0.3482202044043571,-0.3224105425115799,-0.0011873727702641,70.20235107480669,4.189342164194955,41.29358348921281,77.87204188166588,8.715250743307479e-15,z,supine
0.3401134089392928,9.233639497945196,0.0030789061346932,0.0030789061346932,0.1405276739900335,0.0057521150540911,0.3583553106598494,-0.379126144928698,0.0030799331213959,208.30969598770653,7.216468942420984,44.333362195118674,112.45857322101882,5.745404152435185e-15,z,supine
0.2400800533689126,-7.218404096528226,0.0024069370111798,-0.0024069370111798,0.1128667717262337,0.0054786459719468,0.2897998801435537,-0.3563339514702232,-0.0024077398587485,110.81640923749288,5.26346865758439,36.71308375052781,77.34333249755365,5.23192600354605e-15,z,supine
0.2000666888962987,10.795533078716666,0.0035985110262388,0.0035985110262388,0.3095915417851184,0.0082463312075514,0.9974261854820078,-0.8192282753501449,0.0035997109298821,467.45403813679167,10.810342711227888,46.2884656314256,261.8986267974925,2.0206059048177852e-14,x,lateral L
0.1400466977985323,3.643764943549973,0.0012149933122874,0.0012149933122874,0.2081896413948051,0.0059285017643131,0.4943256813605877,-0.6610215336221369,0.0012153985802368,180.12233065200166,6.71048304244936,68.23512637121559,209.992101151162,2.498001805406602e-16,x,lateral L
0.2800933955970647,-5.274555825665724,0.0017587715323993,-0.0017587715323993,0.2014684730328445,0.0078452740316837,0.5553320456372796,-0.468001438026089,-0.0017593581806756,83.61004040937354,4.571926301062101,40.11844374140697,160.71521255825186,5.384581669432009e-15,x,lateral L
0.3401133711237079,4.030629459495298,0.001343543153165,0.001343543153165,0.1552200363041901,0.0066648946553806,0.3945737017998195,-0.4418315982967984,0.0013439911502151,33.881989669044934,2.9104118982132468,40.67759600274797,108.88243186471838,1.2212453270876722e-15,z,lateral L
0.2000667111407605,13.88124817909572,0.0046286256015657,0.0046286256015657,0.1414185020981583,0.0054865449383483,0.3628416592387725,-0.3469347853684517,0.0046301695060359,898.3646398676335,14.986365802518916,45.46151541317113,108.6942337447533,1.1837753000065732e-14,z,lateral L
0.3401134089392928,-5.146532544284344,0.00171608287572,-0.00171608287572,0.1014346841304486,0.0043600114005664,0.2124810500290929,-0.3599540893264832,-0.0017166552849514,131.4647859950873,5.732904717398662,44.969542115875285,82.22232277702199,7.480127628411992e-15,z,lateral L
0.1800600200066688,16.146844753919453,0.0053822815846398,0.0053822815846398,0.7728179660024094,0.0164113918460305,1.407490157019366,-1.637286083819203,0.0053840762767321,399.2593472152464,9.990737550542082,39.1164435102351,1201.3917270701947,4.1633363423443377e-14,z,prone
0.1800600400266844,20.58801333790214,0.0068649594324448,0.0068649594324448,0.6821554414428712,0.0136588942299746,1.2201643589863564,-1.5234199766813767,0.0068672492788198,2469.262017724467,24.84583475013703,50.38980795566782,1224.5531620595973,1.0824674490095276e-14,z,prone
0.1000333555703802,42.18168676201498,0.0140652506708952,0.0140652506708952,1.1489449806095804,0.0133948609105295,1.9272527387330327,-2.803278402325536,0.0140699422154819,8199.440960778658,45.27538227552214,43.06114966120386,1918.8470172203477,2.0627943797535409e-13,z,prone
0.2200733577859286,2.796856615294578,0.0009322855384315,0.0009322855384315,0.7529853073530399,0.0176087623906126,3.0992622407116177,-2.500761541990572,0.0009325964038993,45.93774513398219,3.388869469822576,110.01819344335924,678.6999227563444,3.3084646133829665e-14,z,supine
0.2400800533689126,16.61431781512417,0.0055399525892378,0.0055399525892378,0.5588302607834901,0.0158337310261508,1.714057967685105,-1.1954793674409312,0.0055418004720227,849.3231494935931,14.571574636030189,40.703379444937504,583.2995354828553,3.1974423109204515e-14,z,supine
0.2200733822548365,0.6602230196782557,0.0002201477224669,0.0002201477224669,0.5629703646058478,0.0125390879072054,1.1232307310907028,-1.3171311124893448,0.0002202211539954,15.621721221248492,1.976216158549495,166.55232938614014,496.4440960913576,5.4567461660326444e-14,z,supine
0.0800266755585195,-4.97813539266844,0.0016593784642228,-0.0016593784642228,0.2486787403599206,0.0053100303857619,1.1568031232010596,-0.6514116995671682,-0.0016599317748144,101.9331917893564,5.048098448657584,50.80487927095177,276.9496357046103,0.0,x,lateral L
0.1200400266844563,15.343622154206756,0.0051162461334467,0.0051162461334467,0.1564363854059198,0.0035451862624588,0.4819625593401631,-0.4987068095780981,0.0051179526865265,612.261125703253,12.371955440665523,40.419222913026864,168.73750267266897,9.825473767932635e-15,x,lateral L
0.0600200133422281,1.630961328623659,0.0005438350545594,0.0005438350545594,0.1675153770894686,0.0033297711158825,0.4483830756376337,-0.7710494868213452,0.0005440164538437,9.067458852676031,1.505611076330474,145.6954787346879,170.63146156837414,9.409140133698202e-15,x,lateral L
0.1800600200066688,16.146844753919453,0.0053822815846398,0.0053822815846398,0.7728179660024094,0.0164113918460305,1.407490157019366,-1.637286083819203,0.0053840762767321,399.2593472152464,9.990737550542082,39.1164435102351,1201.3917270701947,4.1633363423443377e-14,z,prone
0.1800600400266844,20.58801333790214,0.0068649594324448,0.0068649594324448,0.6821554414428712,0.0136588942299746,1.2201643589863564,-1.5234199766813767,0.0068672492788198,2469.262017724467,24.84583475013703,50.38980795566782,1224.5531620595973,1.0824674490095276e-14,z,prone
0.1000333555703802,42.18168676201498,0.0140652506708952,0.0140652506708952,1.1489449806095804,0.0133948609105295,1.9272527387330327,-2.803278402325536,0.0140699422154819,8199.440960778658,45.27538227552214,43.06114966120386,1918.8470172203477,2.0627943797535409e-13,z,prone
0.2200733577859286,-9.73219244208775,0.0032440641473625,-0.0032440641473625,0.7577107252464346,0.0163004020444343,2.7270517750914456,-2.7386388682016283,-0.0032451458626502,226.18722432223737,7.519761038793676,43.159654181089074,667.3284345501531,4.9849013805669535e-14,x,lateral R
0.2200733822548365,30.28496960453081,0.0100983559868392,0.0100983559868392,0.4228021037516943,0.0089888362559723,1.3569883825536877,-1.1498577311171465,0.0101017243510777,3393.0194402002567,29.124815193406192,41.74045347453779,332.9571523238786,5.739853037312059e-14,x,lateral R
0.1800600400266844,1.909838430123756,0.0006368250850696,0.0006368250850696,0.4248020397545743,0.0093150360986259,1.113211851655373,-1.2970152163252318,0.000637037501709,1.2388642609292235,0.556521396922262,201.46988670014215,388.3980293476823,9.048317650695026e-15,x,lateral R
0.2600866955651884,29.297106096418496,0.0097657020321394,0.0097657020321394,0.4149680048092556,0.0113759728017763,2.001675425331083,-1.942434921368136,0.00976895835159,2977.271173435559,27.282188206939885,43.0180531281827,296.9429663524504,2.4702462297909733e-14,x,lateral R
0.3201067378252168,101.6955497659798,0.0339098198619472,0.0339098198619472,0.4671816998911302,0.0131235350722039,2.0142588290978294,-2.0307557424057183,0.033921130675777,31557.67678824673,88.82240256298904,40.91550598141183,362.40421633984414,9.658940314238863e-14,x,lateral R
0.0800266844563042,-30.791027720569893,0.0102670982729476,-0.0102670982729476,0.3705244802283624,0.0080458957096544,0.9811024154478716,-1.093414882191826,-0.010270522922138,4794.185788742067,34.62002956650264,41.66207782219933,401.2858147169912,3.8968828164343e-14,x,lateral R
0.2200733577859286,3.343659634230725,0.0011145532114102,0.0011145532114102,0.3846181571623823,0.010531125891367,1.102039842551635,-0.9391649757420146,0.0011149248530278,5.217133709963468,1.1420522875467949,398.45437597589887,347.64711408821773,4.773959005888173e-15,z,supine
0.1000333555703802,-15.55275146473495,0.0051859791479609,-0.0051859791479609,0.2622967007166287,0.0072909320071698,0.6959631537583906,-0.7277847281192052,-0.0051877089608855,807.1499658920342,14.205192412389511,32.43045091608276,226.76876455322432,2.7866597918091432e-14,z,supine
0.1200400266844563,2.951588887451664,0.0009841910261592,0.0009841910261592,0.3257235510087523,0.006820351971321,0.6760026497864181,-0.9729056732771676,0.0009845193086896,1.7140087768704435,0.6546007899610349,114.37521852894112,411.3123112372514,1.6514567491299206e-15,z,supine
0.1000333444481493,11.434716979956209,0.003811572326652,0.003811572326652,0.6007746266747771,0.0150159508692508,2.754427277794157,-1.6708874310890125,0.0038128432744102,181.4294981569008,6.734788381176145,49.3823181198516,535.3191097851454,6.306066779870889e-14,x,lateral L
0.2600867244829886,62.11494131656316,0.0207118844003211,0.0207118844003211,0.3732153334014583,0.0088346087984847,1.320724845383366,-1.2998515046803958,0.0207187929674993,14884.723450128136,61.00148246175689,44.751576438466905,327.3021301804026,2.8171909249863347e-14,x,lateral L
0.2200733822548365,5.387453147814403,0.0017964165214452,0.0017964165214452,0.1572425147224715,0.0041907667849248,0.362857447002705,-0.563858930994522,0.0017970157264224,128.24766232118324,5.6623242206973465,44.19090806445222,162.43653715356197,9.714451465470121e-17,x,lateral L
0.0800266755585195,8.982366476088128,0.002994122158696,0.002994122158696,0.2917436963380837,0.0075794224262264,0.8134930241863371,-0.874545868248481,0.0029951205322067,359.9221496950043,9.485807157208662,43.29018646239126,217.14062001333303,2.3536728122053322e-14,z,prone
0.1000333555703802,-37.26377282950044,0.0124253994096366,-0.0124253994096366,0.2828432975499334,0.0068586404859551,0.847919864340725,-0.9985119520581648,-0.0124295439724818,6597.585025439142,40.61275977275843,43.33304082781799,227.9598018758332,5.2458037913538647e-14,z,prone
0.2400800533689126,-25.06699144020017,0.0083584499633878,-0.0083584499633878,0.3926532173800978,0.0099335212120281,0.9897906223002416,-0.958054852684731,-0.008361237972048,1732.9049590676889,20.81408753145144,50.64781346530008,430.85679701840974,4.7128967395337895e-14,z,prone
0.2600866955651884,30.42381190791576,0.0101412706359719,0.0101412706359719,0.4513817939452924,0.0130317761337165,1.059076204248332,-1.3988392428365204,0.0101446521867008,3442.0201455603487,29.334366132406664,45.158479070785766,492.8053785254186,2.4313884239290928e-14,z,supine
0.1000333555703802,-10.274149347377808,0.0034258584019265,-0.0034258584019265,0.3335611456143793,0.0094637283086272,1.0230961528624127,-1.284270541944982,-0.0034270011165369,486.86141007940273,11.032468106450644,24.26089511381029,336.3709495148845,2.8421709430404014e-14,z,supine
0.3001000667111407,-2.694599667389241,0.000898499388926,-0.000898499388926,0.3323380302696616,0.0094218210594385,1.0052990230394805,-0.9386466237517748,-0.000898799088522,95.60085236615828,4.888784418599328,19.122677912724782,297.4719049961788,4.218847493575595e-15,z,supine
0.1400466822274091,-30.96780046145845,0.0103226001538194,-0.0103226001538194,0.3374326991589139,0.0099503326958927,1.452825871432506,-1.0966261164243165,-0.0103260421678754,3290.641408971201,28.682056276403895,39.70509448393323,336.9065833124558,2.2815083156046967e-14,x,lateral R
0.0800266844563042,61.12976189748812,0.0203833817597492,0.0203833817597492,0.5022318424343901,0.0106305389723063,1.5561094599887624,-1.7805062654865516,0.020390180752998,15726.67925457839,62.70302874379034,47.72340556458614,587.9983204164823,2.3037127760971998e-14,x,lateral R
0.1400466977985323,80.07826090065356,0.0267016541849461,0.0267016541849461,0.1919950106394149,0.0058259900725849,0.8213347222607239,-0.5996047788338187,0.0267105606740005,16960.313891173693,65.11588494978336,38.85338928955288,157.96893507958845,4.976574707882264e-14,x,lateral R
0.0600200066688896,31.84149501769248,0.0106138316725641,0.0106138316725641,0.3950482312943586,0.0092082166281747,1.859523617926774,-1.0628207579943394,0.0106173707961628,3577.534145867825,29.906245776876712,44.84072186458453,372.218141641666,1.7041923427996153e-14,x,lateral L
0.1000333555703802,42.2412378960574,0.0140851076679084,0.0140851076679084,0.4079060751136208,0.007948781159766,1.6313499835053868,-1.3570983944108417,0.0140898058359097,11479.660587849754,53.57158899045686,51.75532280320644,365.0636789555628,2.7478019859472624e-14,x,lateral L
0.1600533689126084,-4.295429702634205,0.001432287329988,-0.001432287329988,0.1987949584968481,0.0041829328779789,0.5558553586022136,-0.4706990942947771,-0.0014327650775964,94.86398678075662,4.869907257349893,43.030260799924285,198.8917913684905,8.743006318923108e-15,x,lateral L
